Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    FOR             reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    LBRACE          reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    BREAK           reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    CONTINUE        reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    RETURN          reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    PRINTF          reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    SCANF           reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    INT             reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    FLOAT           reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    CHAR            reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    VOID            reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    BOOL            reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    RBRACE          reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)


state 77

    (52) operation -> valor operador . valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 105
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 78

    (28) operador -> MULTIPLY .

    NUMBER          reduce using rule 28 (operador -> MULTIPLY .)
    NOME            reduce using rule 28 (operador -> MULTIPLY .)
    CHARACTER       reduce using rule 28 (operador -> MULTIPLY .)
    TRUE            reduce using rule 28 (operador -> MULTIPLY .)
    FALSE           reduce using rule 28 (operador -> MULTIPLY .)
    LPAREN          reduce using rule 28 (operador -> MULTIPLY .)
    NOT             reduce using rule 28 (operador -> MULTIPLY .)
    PLUS            reduce using rule 28 (operador -> MULTIPLY .)
    MINUS           reduce using rule 28 (operador -> MULTIPLY .)


state 79

    (29) operador -> DIV .

    NUMBER          reduce using rule 29 (operador -> DIV .)
    NOME            reduce using rule 29 (operador -> DIV .)
    CHARACTER       reduce using rule 29 (operador -> DIV .)
    TRUE            reduce using rule 29 (operador -> DIV .)
    FALSE           reduce using rule 29 (operador -> DIV .)
    LPAREN          reduce using rule 29 (operador -> DIV .)
    NOT             reduce using rule 29 (operador -> DIV .)
    PLUS            reduce using rule 29 (operador -> DIV .)
    MINUS           reduce using rule 29 (operador -> DIV .)


state 80

    (30) operador -> MOD .

    NUMBER          reduce using rule 30 (operador -> MOD .)
    NOME            reduce using rule 30 (operador -> MOD .)
    CHARACTER       reduce using rule 30 (operador -> MOD .)
    TRUE            reduce using rule 30 (operador -> MOD .)
    FALSE           reduce using rule 30 (operador -> MOD .)
    LPAREN          reduce using rule 30 (operador -> MOD .)
    NOT             reduce using rule 30 (operador -> MOD .)
    PLUS            reduce using rule 30 (operador -> MOD .)
    MINUS           reduce using rule 30 (operador -> MOD .)


state 81

    (31) operador -> PLUS .

    NUMBER          reduce using rule 31 (operador -> PLUS .)
    NOME            reduce using rule 31 (operador -> PLUS .)
    CHARACTER       reduce using rule 31 (operador -> PLUS .)
    TRUE            reduce using rule 31 (operador -> PLUS .)
    FALSE           reduce using rule 31 (operador -> PLUS .)
    LPAREN          reduce using rule 31 (operador -> PLUS .)
    NOT             reduce using rule 31 (operador -> PLUS .)
    PLUS            reduce using rule 31 (operador -> PLUS .)
    MINUS           reduce using rule 31 (operador -> PLUS .)


state 82

    (32) operador -> MINUS .

    NUMBER          reduce using rule 32 (operador -> MINUS .)
    NOME            reduce using rule 32 (operador -> MINUS .)
    CHARACTER       reduce using rule 32 (operador -> MINUS .)
    TRUE            reduce using rule 32 (operador -> MINUS .)
    FALSE           reduce using rule 32 (operador -> MINUS .)
    LPAREN          reduce using rule 32 (operador -> MINUS .)
    NOT             reduce using rule 32 (operador -> MINUS .)
    PLUS            reduce using rule 32 (operador -> MINUS .)
    MINUS           reduce using rule 32 (operador -> MINUS .)


state 83

    (33) operador -> EQUAL .

    NUMBER          reduce using rule 33 (operador -> EQUAL .)
    NOME            reduce using rule 33 (operador -> EQUAL .)
    CHARACTER       reduce using rule 33 (operador -> EQUAL .)
    TRUE            reduce using rule 33 (operador -> EQUAL .)
    FALSE           reduce using rule 33 (operador -> EQUAL .)
    LPAREN          reduce using rule 33 (operador -> EQUAL .)
    NOT             reduce using rule 33 (operador -> EQUAL .)
    PLUS            reduce using rule 33 (operador -> EQUAL .)
    MINUS           reduce using rule 33 (operador -> EQUAL .)


state 84

    (34) operador -> NEQUAL .

    NUMBER          reduce using rule 34 (operador -> NEQUAL .)
    NOME            reduce using rule 34 (operador -> NEQUAL .)
    CHARACTER       reduce using rule 34 (operador -> NEQUAL .)
    TRUE            reduce using rule 34 (operador -> NEQUAL .)
    FALSE           reduce using rule 34 (operador -> NEQUAL .)
    LPAREN          reduce using rule 34 (operador -> NEQUAL .)
    NOT             reduce using rule 34 (operador -> NEQUAL .)
    PLUS            reduce using rule 34 (operador -> NEQUAL .)
    MINUS           reduce using rule 34 (operador -> NEQUAL .)


state 85

    (35) operador -> GT .

    NUMBER          reduce using rule 35 (operador -> GT .)
    NOME            reduce using rule 35 (operador -> GT .)
    CHARACTER       reduce using rule 35 (operador -> GT .)
    TRUE            reduce using rule 35 (operador -> GT .)
    FALSE           reduce using rule 35 (operador -> GT .)
    LPAREN          reduce using rule 35 (operador -> GT .)
    NOT             reduce using rule 35 (operador -> GT .)
    PLUS            reduce using rule 35 (operador -> GT .)
    MINUS           reduce using rule 35 (operador -> GT .)


state 86

    (36) operador -> LT .

    NUMBER          reduce using rule 36 (operador -> LT .)
    NOME            reduce using rule 36 (operador -> LT .)
    CHARACTER       reduce using rule 36 (operador -> LT .)
    TRUE            reduce using rule 36 (operador -> LT .)
    FALSE           reduce using rule 36 (operador -> LT .)
    LPAREN          reduce using rule 36 (operador -> LT .)
    NOT             reduce using rule 36 (operador -> LT .)
    PLUS            reduce using rule 36 (operador -> LT .)
    MINUS           reduce using rule 36 (operador -> LT .)


state 87

    (37) operador -> GTE .

    NUMBER          reduce using rule 37 (operador -> GTE .)
    NOME            reduce using rule 37 (operador -> GTE .)
    CHARACTER       reduce using rule 37 (operador -> GTE .)
    TRUE            reduce using rule 37 (operador -> GTE .)
    FALSE           reduce using rule 37 (operador -> GTE .)
    LPAREN          reduce using rule 37 (operador -> GTE .)
    NOT             reduce using rule 37 (operador -> GTE .)
    PLUS            reduce using rule 37 (operador -> GTE .)
    MINUS           reduce using rule 37 (operador -> GTE .)


state 88

    (38) operador -> LTE .

    NUMBER          reduce using rule 38 (operador -> LTE .)
    NOME            reduce using rule 38 (operador -> LTE .)
    CHARACTER       reduce using rule 38 (operador -> LTE .)
    TRUE            reduce using rule 38 (operador -> LTE .)
    FALSE           reduce using rule 38 (operador -> LTE .)
    LPAREN          reduce using rule 38 (operador -> LTE .)
    NOT             reduce using rule 38 (operador -> LTE .)
    PLUS            reduce using rule 38 (operador -> LTE .)
    MINUS           reduce using rule 38 (operador -> LTE .)


state 89

    (39) operador -> AND .

    NUMBER          reduce using rule 39 (operador -> AND .)
    NOME            reduce using rule 39 (operador -> AND .)
    CHARACTER       reduce using rule 39 (operador -> AND .)
    TRUE            reduce using rule 39 (operador -> AND .)
    FALSE           reduce using rule 39 (operador -> AND .)
    LPAREN          reduce using rule 39 (operador -> AND .)
    NOT             reduce using rule 39 (operador -> AND .)
    PLUS            reduce using rule 39 (operador -> AND .)
    MINUS           reduce using rule 39 (operador -> AND .)


state 90

    (40) operador -> OR .

    NUMBER          reduce using rule 40 (operador -> OR .)
    NOME            reduce using rule 40 (operador -> OR .)
    CHARACTER       reduce using rule 40 (operador -> OR .)
    TRUE            reduce using rule 40 (operador -> OR .)
    FALSE           reduce using rule 40 (operador -> OR .)
    LPAREN          reduce using rule 40 (operador -> OR .)
    NOT             reduce using rule 40 (operador -> OR .)
    PLUS            reduce using rule 40 (operador -> OR .)
    MINUS           reduce using rule 40 (operador -> OR .)


state 91

    (49) valor -> sinal valor .
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (valor -> sinal valor .)
    COMMA           reduce using rule 49 (valor -> sinal valor .)
    RPAREN          reduce using rule 49 (valor -> sinal valor .)
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! MULTIPLY        [ reduce using rule 49 (valor -> sinal valor .) ]
  ! DIV             [ reduce using rule 49 (valor -> sinal valor .) ]
  ! MOD             [ reduce using rule 49 (valor -> sinal valor .) ]
  ! PLUS            [ reduce using rule 49 (valor -> sinal valor .) ]
  ! MINUS           [ reduce using rule 49 (valor -> sinal valor .) ]
  ! EQUAL           [ reduce using rule 49 (valor -> sinal valor .) ]
  ! NEQUAL          [ reduce using rule 49 (valor -> sinal valor .) ]
  ! GT              [ reduce using rule 49 (valor -> sinal valor .) ]
  ! LT              [ reduce using rule 49 (valor -> sinal valor .) ]
  ! GTE             [ reduce using rule 49 (valor -> sinal valor .) ]
  ! LTE             [ reduce using rule 49 (valor -> sinal valor .) ]
  ! AND             [ reduce using rule 49 (valor -> sinal valor .) ]
  ! OR              [ reduce using rule 49 (valor -> sinal valor .) ]

    operador                       shift and go to state 77

state 92

    (22) parentheses -> LPAREN valor . RPAREN
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 106
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 93

    (2) sinal -> NOT PLUS .

    NUMBER          reduce using rule 2 (sinal -> NOT PLUS .)
    NOME            reduce using rule 2 (sinal -> NOT PLUS .)
    CHARACTER       reduce using rule 2 (sinal -> NOT PLUS .)
    TRUE            reduce using rule 2 (sinal -> NOT PLUS .)
    FALSE           reduce using rule 2 (sinal -> NOT PLUS .)
    LPAREN          reduce using rule 2 (sinal -> NOT PLUS .)
    NOT             reduce using rule 2 (sinal -> NOT PLUS .)
    PLUS            reduce using rule 2 (sinal -> NOT PLUS .)
    MINUS           reduce using rule 2 (sinal -> NOT PLUS .)


state 94

    (3) sinal -> NOT MINUS .

    NUMBER          reduce using rule 3 (sinal -> NOT MINUS .)
    NOME            reduce using rule 3 (sinal -> NOT MINUS .)
    CHARACTER       reduce using rule 3 (sinal -> NOT MINUS .)
    TRUE            reduce using rule 3 (sinal -> NOT MINUS .)
    FALSE           reduce using rule 3 (sinal -> NOT MINUS .)
    LPAREN          reduce using rule 3 (sinal -> NOT MINUS .)
    NOT             reduce using rule 3 (sinal -> NOT MINUS .)
    PLUS            reduce using rule 3 (sinal -> NOT MINUS .)
    MINUS           reduce using rule 3 (sinal -> NOT MINUS .)


state 95

    (83) printf_statement -> PRINTF LPAREN CHARACTER . COMMA valores RPAREN SEMICOLON
    (84) printf_statement -> PRINTF LPAREN CHARACTER . RPAREN SEMICOLON

    COMMA           shift and go to state 107
    RPAREN          shift and go to state 108


state 96

    (82) scanf_statement -> SCANF LPAREN CHARACTER . COMMA NOME RPAREN SEMICOLON

    COMMA           shift and go to state 109


state 97

    (56) declaration_list -> NOME ASSIGN valor .
    (57) declaration_list -> NOME ASSIGN valor . COMMA declaration_list
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 56 (declaration_list -> NOME ASSIGN valor .)
    COMMA           shift and go to state 110
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 98

    (59) if_statement -> IF LPAREN valor RPAREN . bloco
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 111

state 99

    (60) while_statement -> WHILE LPAREN valor RPAREN . bloco
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 112

state 100

    (61) for_statement -> FOR LPAREN for_init SEMICOLON . for_condition SEMICOLON for_update RPAREN comando
    (72) for_condition -> . assignment
    (73) for_condition -> . valor
    (74) for_condition -> . valor for_comma
    (75) for_condition -> . assignment for_comma
    (76) for_condition -> . empty
    (53) assignment -> . NOME ASSIGN valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (88) empty -> .
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NOME            shift and go to state 75
    NUMBER          shift and go to state 49
    CHARACTER       shift and go to state 51
    SEMICOLON       reduce using rule 88 (empty -> .)
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    for_condition                  shift and go to state 113
    assignment                     shift and go to state 114
    valor                          shift and go to state 115
    empty                          shift and go to state 116
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 101

    (66) for_init -> assignment for_comma .

    SEMICOLON       reduce using rule 66 (for_init -> assignment for_comma .)


state 102

    (69) for_comma -> COMMA . assignment
    (70) for_comma -> COMMA . valor SEMICOLON
    (71) for_comma -> COMMA . assignment for_comma
    (53) assignment -> . NOME ASSIGN valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NOME            shift and go to state 75
    NUMBER          shift and go to state 49
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    assignment                     shift and go to state 117
    valor                          shift and go to state 118
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 103

    (68) for_init -> declaration for_comma .

    SEMICOLON       reduce using rule 68 (for_init -> declaration for_comma .)


state 104

    (67) for_init -> valor for_comma .

    SEMICOLON       reduce using rule 67 (for_init -> valor for_comma .)


state 105

    (52) operation -> valor operador valor .
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 52 (operation -> valor operador valor .)
    COMMA           reduce using rule 52 (operation -> valor operador valor .)
    RPAREN          reduce using rule 52 (operation -> valor operador valor .)
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! MULTIPLY        [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! DIV             [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! MOD             [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! NEQUAL          [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! GT              [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! LT              [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! GTE             [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! LTE             [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! AND             [ reduce using rule 52 (operation -> valor operador valor .) ]
  ! OR              [ reduce using rule 52 (operation -> valor operador valor .) ]

    operador                       shift and go to state 77

state 106

    (22) parentheses -> LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    MULTIPLY        reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    DIV             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    MOD             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    PLUS            reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    MINUS           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    EQUAL           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    NEQUAL          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    GT              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    LT              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    GTE             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    LTE             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    AND             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    OR              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)


state 107

    (83) printf_statement -> PRINTF LPAREN CHARACTER COMMA . valores RPAREN SEMICOLON
    (50) valores -> . valor
    (51) valores -> . valor COMMA valores
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valores                        shift and go to state 119
    valor                          shift and go to state 120
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 108

    (84) printf_statement -> PRINTF LPAREN CHARACTER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 109

    (82) scanf_statement -> SCANF LPAREN CHARACTER COMMA . NOME RPAREN SEMICOLON

    NOME            shift and go to state 122


state 110

    (57) declaration_list -> NOME ASSIGN valor COMMA . declaration_list
    (54) declaration_list -> . NOME
    (55) declaration_list -> . NOME declaration_list
    (56) declaration_list -> . NOME ASSIGN valor
    (57) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    NOME            shift and go to state 41

    declaration_list               shift and go to state 123

state 111

    (59) if_statement -> IF LPAREN valor RPAREN bloco .

    NOME            reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    IF              reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    WHILE           reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    FOR             reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    LBRACE          reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    BREAK           reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    CONTINUE        reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    RETURN          reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    PRINTF          reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    SCANF           reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    INT             reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    FLOAT           reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    CHAR            reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    VOID            reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    BOOL            reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)
    RBRACE          reduce using rule 59 (if_statement -> IF LPAREN valor RPAREN bloco .)


state 112

    (60) while_statement -> WHILE LPAREN valor RPAREN bloco .

    NOME            reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    IF              reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    WHILE           reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    FOR             reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    LBRACE          reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    BREAK           reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    CONTINUE        reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    RETURN          reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    PRINTF          reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    SCANF           reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    INT             reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    FLOAT           reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    CHAR            reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    VOID            reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    BOOL            reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    RBRACE          reduce using rule 60 (while_statement -> WHILE LPAREN valor RPAREN bloco .)


state 113

    (61) for_statement -> FOR LPAREN for_init SEMICOLON for_condition . SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 124


state 114

    (72) for_condition -> assignment .
    (75) for_condition -> assignment . for_comma
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 72 (for_condition -> assignment .)
    COMMA           shift and go to state 102

    for_comma                      shift and go to state 125

state 115

    (73) for_condition -> valor .
    (74) for_condition -> valor . for_comma
    (52) operation -> valor . operador valor
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 73 (for_condition -> valor .)
